-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\83df6a4f2e6bac5cd6a1d47f93199ada\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\4c79bc9ca6a2205f4b534f83c43c3b3e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\4c79bc9ca6a2205f4b534f83c43c3b3e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\4bea083602f1cc52ca650a4f3487402f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\4bea083602f1cc52ca650a4f3487402f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\03c44f3c720fb037b0848572a5982eb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\03c44f3c720fb037b0848572a5982eb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\c31246881e6f5877fc6fad0b47cc3956\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\c31246881e6f5877fc6fad0b47cc3956\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\8b61defedcc5555244da29c8502a5eef\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\8b61defedcc5555244da29c8502a5eef\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\7c94cb82c0d5b5d78f870bdb549d02bf\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\7c94cb82c0d5b5d78f870bdb549d02bf\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\19127a7385173df833e3441eb494ede3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\19127a7385173df833e3441eb494ede3\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\3aef08ae72c8f8c251502241755d8d63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\3aef08ae72c8f8c251502241755d8d63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\596ca50d6a33fc679dcb4a41a7734e75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\596ca50d6a33fc679dcb4a41a7734e75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e4cbe168513e51b05a8e2c0d8ae11ca9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e4cbe168513e51b05a8e2c0d8ae11ca9\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\07b7028d2d8cc1745dfbf3fbf8fe91e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\07b7028d2d8cc1745dfbf3fbf8fe91e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\04c077721ceafa0553bb78c7745a6726\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\04c077721ceafa0553bb78c7745a6726\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\294c481e37101f0d7d57b196a0bc9e71\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\294c481e37101f0d7d57b196a0bc9e71\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\9682188b58683670caa4f1b7d8f82062\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\9682188b58683670caa4f1b7d8f82062\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\29e3528ba6e8ef8a0050753cf58e1abf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\29e3528ba6e8ef8a0050753cf58e1abf\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\2dba68e676074cea8717dcf7a093f087\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\2dba68e676074cea8717dcf7a093f087\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\6e82b5711278ba5749d0aa7178020e70\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\6e82b5711278ba5749d0aa7178020e70\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\aa58259910f77f13f8e841e631478197\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\aa58259910f77f13f8e841e631478197\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a57697d3986834aeca5929bfcda0fb7b\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a57697d3986834aeca5929bfcda0fb7b\AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\125c2bedd9ce5131360a0e754d30f639\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\125c2bedd9ce5131360a0e754d30f639\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c8e514be09073ac2931a027a0d234d4b\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
